insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3344FF5492244FDFA86649D5D71A76FC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ndK3T4S8HsU', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Singles  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '11E2C305BE574779B374D51BD475ABA4', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=zQD3_uMy15c', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '2D4B9530CEA940F78303A4D0EB7140D0', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=_eSj5Ln8iMQ', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'DACF000D596448C4A54DCC6EEE4C5BDE', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=__pcsPmjjkQ', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A1B72256A093425E8AA77751F2CF908E', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=hD2v9UKTWpo', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E0179F2D1A974F2789C4B939BA3330EA', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=kfsq8qhC99A', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '22C29C148DC6411BBB39303CA4AE7FAF', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=lRTAmgcopL0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B44752B6932446D5B3D05B708C35531E', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=XWDzgZpQ8LY', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D31FA02473CD4E7BB37413738E812C85', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=YygnzZaabN0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4110997AA5F64F8EBFD8B63C496DE92B', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=LOc0mzrPnQ4', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'AB2FEA6F6A8346B78E819340FC23663C', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Css3InHyJ0c', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '03C7F150EC6342A1901A9DE270E973C8', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=buEnap7hwJg', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C12BA2A990974B5CA5464803150C8BC9', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=fU9HJ5COXxM', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '97DFC930E757466BBCB8B163B4BECD39', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=wXjhdpMz_Gk', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '399234426A584083A4847C1AC85C201B', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ue5_sNiRzPM', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'EBF727282C3243BF90A60D7689E0066D', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=roz83e3zriM', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '406D260407704E4A94D95846FDCA07EF', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=v4HTIkD_Kt4', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '29507C3B386E4B908DF357F0B1074C17', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=mXIn8OoTIn0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '11463AEDE11E4FE7904E98DA1CD09C89', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=mLR4VzkJCO8', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C7362BDBA31A45CBBA8E0D04415FDC4B', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=eiYfU6ocpy8', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A01DE29806FE4FD1B57C491BC88FD17A', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=OvEXaD3wDdI', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '32861ACB010D4EACB8E5BAC90C125F71', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=YwX9R0oNffk', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1DC5BA29DDE34F678A0FC03C67F3EC39', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Z_kZ-S_G-3o', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5B28A38B403046EC8376CD54717F68DC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=gl_U2Xi03FY', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3D22D3DC9B8C4EF0B9353C06307CA111', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=RKcglVQqEaI', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D184FD8EE3784DB6A61343C2E40BE2F5', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=jGwRQ7opWDk', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4398B732CE764D1DB63694E51F0110BC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=VhH33PXXhv4', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0612781444964BE49E76CA5116DE3A47', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=A5GbAaoGjjY', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B3FA12420AA64436A88A4DFE6356DFF6', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=MwXleiCpmpg', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '320A90810C7E4932B04255F2F7D68C94', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=duvBJIikmYo', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A36A5A98A36D4D3A9EA4E0322E8B6C78', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Re8V1vTnYGw', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F4C22CCD3DB04A1D85B97398BCD0D365', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=kg_RwtPeNAY', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B55C965B4665440DB158FB8B3F0F78E5', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=cpLtH7N330g', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '85D0A7258E194262A140160A98987A31', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=tuDxgc0yFPg', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4741E788F6634C52969F1F2A4ED4996F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=wdHvTrLQhLo', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'ACF62CD924074F3FB2EB7A6B592FE07A', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=QuDj0ImcOiA', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D2E5D4BA7435494C95CCDCE41961D2B8', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=UyMdVSiOEFI', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '2F59C1722F6643558C9E97D7570A21A4', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=8VYVok2ITXc', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '31A58BC8D1E34773829F7026A98136C9', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=L6qDeFDdEXo', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '2DE829933D084351AFAA35BAEF715F8B', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=fPCb9micNKw', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '871EC9B4EAEF47C591180DA02C80B368', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=CqJ8g66cawQ', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '2BA34D31501A4331898B38EE1D18CD09', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=thf9hMRKyRY', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '2F765C8ED38942A48C34D558CF99BF9D', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=JM34IPqI7bA', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C82483D3352143789699E374CAD14CCC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=wYJugaDa86M', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '97B8BAEE8ADA4659ABC0E66EB4BC4977', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=iNmSdhJ3ln8', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '2E36B0A1813E4DD6BA27E4F02C9F8929', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Aa8zHFTkNCQ', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'FB4B2A376F8A4D56BFCDF3790BF0A9FA', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=KyX2bnJhKs0', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5266D15FB1EE4E789080FAF068C0D0CA', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=laKYYSlzg4c', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '40A4DB877257402699D4180F8793F7E0', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=VpVemsuhXEc', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E4667484987A4DF5AE8673F8AA28C825', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=aSEl6_kUsm8', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '76A4FB78D8414213A62534EBC902D7BF', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=y2r53hWAlgY', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E6B88ED444904682BFEC8625FA720E98', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=skRK_bDhK3k', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'DA57025F1DC0441CBC3A1C01B323A141', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=raWSHErWTLA', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'DAC8A0A0953D459EB1E8877E6617AC66', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=nQKIWy27zN4', '$.data_source_format_id', '1A67A5F1E0D84FB9B48234AE65086375', '$.PIC', 'Top  100  Album  03.05.2021_MP_3'),19);
